,Lecture_Section,PreStudy_Scores,Entrance_GPA,Study_Times,PostStudy_Scores
0,LEC0101,70.27,3.92,13.08,111.29
1,LEC0303,66.24,3.85,7.62,100.55
2,LEC0303,52.77,3.81,2.32,84.51
3,LEC0101,58.67,3.83,13.59,108.98
4,LEC0404,48.77,3.87,15.24,101.67
5,LEC0101,68.73,3.87,19.76,126.24
6,LEC0202,52.92,3.88,11.38,96.87
7,LEC0101,78.15,3.87,16.65,123.05
8,LEC0202,60.77,3.89,7.9,97.34
9,LEC0101,76.54,3.84,15.87,129.21
10,LEC0202,57.96,3.84,13.72,98.59
11,LEC0404,59.21,3.85,13.33,112.82
12,LEC0202,55.1,3.91,5.91,96.18
13,LEC0404,49.48,3.86,8.14,103.42
14,LEC0202,48.33,3.77,13.04,96.15
15,LEC0202,75.79,3.79,10.01,110.15
16,LEC0404,52.29,3.8,12.31,100.33
17,LEC0404,60.44,3.85,11.6,109.35
18,LEC0404,55.3,3.93,13.24,108.49
19,LEC0404,62.8,3.77,10.5,103.14
20,LEC0101,67.72,3.77,12.79,113.89
21,LEC0303,46.01,3.77,8.44,93.22
22,LEC0202,62.19,3.84,9.1,101.97
23,LEC0101,81.49,3.82,18.26,132.18
24,LEC0101,65.51,3.89,19.79,116.04
25,LEC0404,52.02,3.76,14.14,103.38
26,LEC0404,64.59,3.87,13.5,108.93
27,LEC0101,71.67,3.82,15.84,121.98
28,LEC0202,43.39,3.9,8.9,85.42
29,LEC0303,56.05,3.85,11.28,98.96
30,LEC0101,67.01,3.81,13.84,114.99
31,LEC0303,57.27,3.78,11.85,101.62
32,LEC0202,66.82,3.91,7.78,98.01
33,LEC0404,66.38,3.82,12.7,111.83
34,LEC0303,58.73,3.79,6.28,95.24
35,LEC0101,54.31,3.8,14.76,104.71
36,LEC0404,57.91,3.85,14.56,107.94
37,LEC0404,62.96,3.86,11.26,110.09
38,LEC0101,53.16,3.82,15.18,108.51
39,LEC0303,61.39,3.84,7.94,104.67
40,LEC0404,52.32,3.83,7.36,97.58
41,LEC0101,61.38,3.91,15.58,112.18
42,LEC0101,49.82,3.81,14.09,106.6
43,LEC0101,57.86,3.8,14.97,111.5
44,LEC0101,68.65,3.79,17.71,121.24
45,LEC0202,49.97,3.83,10.39,95.88
46,LEC0101,74.44,3.89,17.47,125.43
47,LEC0303,67.03,3.85,6.93,96.37
48,LEC0202,44.26,3.85,8.76,92.86
49,LEC0101,72.41,3.9,12.69,108.13
50,LEC0202,67.48,3.89,12.32,102.52
51,LEC0101,48.81,3.86,16.64,104.17
52,LEC0101,48.35,3.95,19.16,107.14
53,LEC0202,53.22,3.77,7.17,92.15
54,LEC0101,65.43,3.91,12.55,115.9
55,LEC0303,47.4,3.88,10.54,95.02
56,LEC0202,59.86,3.79,13.69,104.27
57,LEC0404,52.86,3.91,12.68,103.64
58,LEC0101,62.61,3.91,15.88,115.55
59,LEC0303,61.01,3.84,9.13,102.51
60,LEC0303,64.36,3.81,9.84,104.1
61,LEC0404,43.79,3.82,11.7,100.1
62,LEC0303,34.8,3.92,5.51,85.35
63,LEC0404,67.21,3.87,13.14,111.3
64,LEC0202,66.81,3.8,10.57,103.95
65,LEC0101,73.24,3.92,13.93,123.36
66,LEC0101,70.57,3.9,16.17,124.69
67,LEC0404,68.2,3.79,12.59,112.81
68,LEC0101,65.1,3.86,15.23,114.8
69,LEC0303,57.15,3.85,10.8,94.65
70,LEC0303,44.73,3.85,4.73,88.83
71,LEC0202,61.88,3.88,13.57,111.33
72,LEC0202,63.67,3.87,12.72,106.01
73,LEC0404,55.66,3.9,12.37,102.51
74,LEC0202,59.37,3.84,10.13,96.84
75,LEC0404,81.04,3.83,11.43,108.63
76,LEC0404,61.34,3.84,12.4,105.67
77,LEC0202,72.62,3.71,8.36,109.35
78,LEC0303,54.31,3.84,10.05,97.98
79,LEC0303,65.6,3.91,7.94,102.54
80,LEC0303,69.53,3.82,7.81,98.39
81,LEC0101,59.5,3.78,17.0,114.79
82,LEC0202,30.44,3.87,10.62,92.95
83,LEC0303,49.95,3.97,10.74,90.44
84,LEC0404,80.82,3.83,10.39,107.06
85,LEC0101,63.58,3.87,15.68,114.58
86,LEC0303,52.21,3.83,7.1,92.57
87,LEC0404,60.73,3.79,11.17,106.37
88,LEC0404,64.77,3.83,17.01,111.08
89,LEC0101,72.31,3.83,17.6,123.15
90,LEC0303,69.01,3.83,12.02,106.1
91,LEC0202,62.24,3.79,12.35,104.34
92,LEC0202,70.49,3.78,9.38,105.02
93,LEC0101,55.05,3.78,18.48,114.97
94,LEC0303,58.59,3.85,8.64,94.33
95,LEC0101,69.14,3.85,14.77,118.39
96,LEC0202,58.3,3.9,10.04,97.84
97,LEC0202,73.82,3.89,8.0,107.33
98,LEC0303,69.87,3.81,7.96,111.56
99,LEC0202,67.96,3.82,8.57,97.29
100,LEC0404,63.08,3.81,12.09,108.55
101,LEC0101,64.27,3.78,14.52,117.35
102,LEC0202,52.21,3.82,11.58,104.09
103,LEC0202,51.71,3.77,8.93,91.98
104,LEC0202,64.12,3.76,8.58,102.21
105,LEC0101,53.03,3.89,14.33,99.75
106,LEC0202,53.78,3.85,10.35,98.04
107,LEC0202,65.43,3.81,10.36,102.81
