,Lecture_Section,PostStudy_Scores,PreStudy_Scores,Entrance_GPA,Study_Times
0,LEC0101,111.29,70.27,3.92,13.08
1,LEC0303,100.55,66.24,3.85,7.62
2,LEC0303,84.51,52.77,3.81,2.32
3,LEC0101,108.98,58.67,3.83,13.59
4,LEC0404,101.67,48.77,3.87,15.24
5,LEC0101,126.24,68.73,3.87,19.76
6,LEC0202,96.87,52.92,3.88,11.38
7,LEC0101,123.05,78.15,3.87,16.65
8,LEC0202,97.34,60.77,3.89,7.9
9,LEC0101,129.21,76.54,3.84,15.87
10,LEC0202,98.59,57.96,3.84,13.72
11,LEC0404,112.82,59.21,3.85,13.33
12,LEC0202,96.18,55.1,3.91,5.91
13,LEC0404,103.42,49.48,3.86,8.14
14,LEC0202,96.15,48.33,3.77,13.04
15,LEC0202,110.15,75.79,3.79,10.01
16,LEC0404,100.33,52.29,3.8,12.31
17,LEC0404,109.35,60.44,3.85,11.6
18,LEC0404,108.49,55.3,3.93,13.24
19,LEC0404,103.14,62.8,3.77,10.5
20,LEC0101,113.89,67.72,3.77,12.79
21,LEC0303,93.22,46.01,3.77,8.44
22,LEC0202,101.97,62.19,3.84,9.1
23,LEC0101,132.18,81.49,3.82,18.26
24,LEC0101,116.04,65.51,3.89,19.79
25,LEC0404,103.38,52.02,3.76,14.14
26,LEC0404,108.93,64.59,3.87,13.5
27,LEC0101,121.98,71.67,3.82,15.84
28,LEC0202,85.42,43.39,3.9,8.9
29,LEC0303,98.96,56.05,3.85,11.28
30,LEC0101,114.99,67.01,3.81,13.84
31,LEC0303,101.62,57.27,3.78,11.85
32,LEC0202,98.01,66.82,3.91,7.78
33,LEC0404,111.83,66.38,3.82,12.7
34,LEC0303,95.24,58.73,3.79,6.28
35,LEC0101,104.71,54.31,3.8,14.76
36,LEC0404,107.94,57.91,3.85,14.56
37,LEC0404,110.09,62.96,3.86,11.26
38,LEC0101,108.51,53.16,3.82,15.18
39,LEC0303,104.67,61.39,3.84,7.94
40,LEC0404,97.58,52.32,3.83,7.36
41,LEC0101,112.18,61.38,3.91,15.58
42,LEC0101,106.6,49.82,3.81,14.09
43,LEC0101,111.5,57.86,3.8,14.97
44,LEC0101,121.24,68.65,3.79,17.71
45,LEC0202,95.88,49.97,3.83,10.39
46,LEC0101,125.43,74.44,3.89,17.47
47,LEC0303,96.37,67.03,3.85,6.93
48,LEC0202,92.86,44.26,3.85,8.76
49,LEC0101,108.13,72.41,3.9,12.69
50,LEC0202,102.52,67.48,3.89,12.32
51,LEC0101,104.17,48.81,3.86,16.64
52,LEC0101,107.14,48.35,3.95,19.16
53,LEC0202,92.15,53.22,3.77,7.17
54,LEC0101,115.9,65.43,3.91,12.55
55,LEC0303,95.02,47.4,3.88,10.54
56,LEC0202,104.27,59.86,3.79,13.69
57,LEC0404,103.64,52.86,3.91,12.68
58,LEC0101,115.55,62.61,3.91,15.88
59,LEC0303,102.51,61.01,3.84,9.13
60,LEC0303,104.1,64.36,3.81,9.84
61,LEC0404,100.1,43.79,3.82,11.7
62,LEC0303,85.35,34.8,3.92,5.51
63,LEC0404,111.3,67.21,3.87,13.14
64,LEC0202,103.95,66.81,3.8,10.57
65,LEC0101,123.36,73.24,3.92,13.93
66,LEC0101,124.69,70.57,3.9,16.17
67,LEC0404,112.81,68.2,3.79,12.59
68,LEC0101,114.8,65.1,3.86,15.23
69,LEC0303,94.65,57.15,3.85,10.8
70,LEC0303,88.83,44.73,3.85,4.73
71,LEC0202,111.33,61.88,3.88,13.57
72,LEC0202,106.01,63.67,3.87,12.72
73,LEC0404,102.51,55.66,3.9,12.37
74,LEC0202,96.84,59.37,3.84,10.13
75,LEC0404,108.63,81.04,3.83,11.43
76,LEC0404,105.67,61.34,3.84,12.4
77,LEC0202,109.35,72.62,3.71,8.36
78,LEC0303,97.98,54.31,3.84,10.05
79,LEC0303,102.54,65.6,3.91,7.94
80,LEC0303,98.39,69.53,3.82,7.81
81,LEC0101,114.79,59.5,3.78,17.0
82,LEC0202,92.95,30.44,3.87,10.62
83,LEC0303,90.44,49.95,3.97,10.74
84,LEC0404,107.06,80.82,3.83,10.39
85,LEC0101,114.58,63.58,3.87,15.68
86,LEC0303,92.57,52.21,3.83,7.1
87,LEC0404,106.37,60.73,3.79,11.17
88,LEC0404,111.08,64.77,3.83,17.01
89,LEC0101,123.15,72.31,3.83,17.6
90,LEC0303,106.1,69.01,3.83,12.02
91,LEC0202,104.34,62.24,3.79,12.35
92,LEC0202,105.02,70.49,3.78,9.38
93,LEC0101,114.97,55.05,3.78,18.48
94,LEC0303,94.33,58.59,3.85,8.64
95,LEC0101,118.39,69.14,3.85,14.77
96,LEC0202,97.84,58.3,3.9,10.04
97,LEC0202,107.33,73.82,3.89,8.0
98,LEC0303,111.56,69.87,3.81,7.96
99,LEC0202,97.29,67.96,3.82,8.57
100,LEC0404,108.55,63.08,3.81,12.09
101,LEC0101,117.35,64.27,3.78,14.52
102,LEC0202,104.09,52.21,3.82,11.58
103,LEC0202,91.98,51.71,3.77,8.93
104,LEC0202,102.21,64.12,3.76,8.58
105,LEC0101,99.75,53.03,3.89,14.33
106,LEC0202,98.04,53.78,3.85,10.35
107,LEC0202,102.81,65.43,3.81,10.36
108,LEC0303,91.11,42.06,3.87,8.31
109,LEC0303,97.65,51.16,3.88,12.22
110,LEC0202,93.56,55.15,3.92,6.44
111,LEC0202,104.52,57.71,3.83,10.69
112,LEC0303,97.5,53.13,3.86,7.54
113,LEC0404,105.22,58.3,3.83,12.51
114,LEC0101,118.14,62.44,3.82,15.15
115,LEC0303,98.45,56.34,3.9,9.77
116,LEC0101,109.59,49.56,3.87,14.46
117,LEC0202,94.01,59.68,3.8,6.74
118,LEC0202,105.88,64.93,3.85,10.27
119,LEC0404,89.21,44.06,3.88,8.72
120,LEC0202,104.94,71.32,3.84,11.18
121,LEC0202,96.24,49.93,3.84,10.16
122,LEC0303,87.38,43.56,3.96,7.25
123,LEC0404,98.92,53.83,3.81,10.49
124,LEC0202,108.11,67.71,3.82,10.22
125,LEC0303,100.57,74.94,3.92,8.27
126,LEC0404,99.92,49.9,3.85,10.53
127,LEC0202,107.83,70.99,3.84,8.24
128,LEC0404,106.86,43.99,3.79,14.89
129,LEC0202,96.57,45.49,3.86,11.56
130,LEC0202,90.26,55.21,3.88,8.14
131,LEC0101,104.95,52.31,3.9,10.77
132,LEC0303,97.51,55.9,3.91,12.28
133,LEC0202,109.84,71.58,3.87,9.66
134,LEC0202,88.01,52.73,3.82,6.87
135,LEC0303,99.81,63.09,3.79,8.31
136,LEC0303,87.52,53.43,3.92,6.94
137,LEC0404,111.28,71.5,3.82,15.67
138,LEC0202,95.01,51.82,3.91,11.27
139,LEC0202,106.8,63.98,3.89,13.29
140,LEC0404,105.86,60.19,3.84,11.21
141,LEC0202,100.21,55.29,3.92,10.42
142,LEC0202,99.0,47.23,3.85,9.14
143,LEC0303,93.82,51.76,3.91,8.95
144,LEC0303,98.57,70.03,3.84,8.05
145,LEC0202,101.61,59.18,3.84,11.24
146,LEC0303,102.79,58.72,3.85,10.73
147,LEC0303,110.41,64.41,3.95,12.91
148,LEC0404,106.79,55.46,3.87,9.55
149,LEC0101,120.7,72.62,3.85,16.19
